;svs_x;epoch;ele;azi;PhaseL1-L2;codeP2-P1;Vtec
463;G11;13890;51.22;53.507;-1718890.543;1133161.544;
464;G11;13920;51.022;53.668;-1718741.31;1103086.032;
465;G11;13950;50.823;53.83;-1717834.721;1108606.221;
466;G11;13980;50.625;53.991;-1717188.633;1164379.165;
467;G11;14010;50.428;54.152;-1716461.95;1127641.356;
468;G11;14040;50.23;54.314;-1715646.52;1161809.421;
469;G11;14070;50.033;54.475;-1714845.881;1153624.314;
470;G11;14100;49.836;54.637;-1714456.068;1164379.164;
471;G11;14130;49.639;54.799;-1713557.023;1144011.571;
473;G11;14190;49.247;55.122;-1712405.808;1059590.75;
474;G11;14220;49.051;55.284;-1711265.58;1063683.304;
475;G11;14250;48.856;55.447;-1710955.755;1137254.098;
