# Created on 2022-09-13 07:27:31 
# Sources: obs\TPKL1681.22O, nav\TPKL1681.22N
# Satellite: G10
# Interval: 30.0
# Sampling interval: 0.0 (not used).
# Site: TPKL
# Position (L, B, H): 78.5290569025, 42.4638637031, 1886.01891334
# Position (X, Y, Z): 937429.6846, 4619604.6444, 4285027.6573
# datetime format: %Y-%m-%dT%H:%M:%S
# Columns: tsn, hour, el, az, tec.l1l2, tec.p1p2, validity
# (I11,1X,F14.11,1X,F10.5,1X,F11.5,1X,F21.3,1X,F10.3,1X,I7)
       1262 10.51666666667   14.93379   244.39573              -165.797    175.403    4096
       1263 10.52500000000   15.10691   244.53918              -166.217    178.382    4096
       1264 10.53333333333   15.28001   244.68302              -166.663    182.246    4096
       1265 10.54166666667   15.45309   244.82726              -167.074    170.130    4096
       1266 10.55000000000   15.62615   244.97190              -167.435  -2271.621    4096
       1267 10.55833333333   15.79919   245.11693              -167.894    172.281    4096
       1268 10.56666666667   15.97221   245.26237              -168.279    183.731    4096
       1269 10.57500000000   16.14521   245.40820              -168.672    178.011    4096
       1270 10.58333333333   16.31818   245.55442              -169.177    171.320    4096
       1271 10.59166666667   16.49114   245.70105              -169.479    174.889    4096
       1272 10.60000000000   16.66407   245.84807              -169.879    166.856    4096
       1273 10.60833333333   16.83698   245.99549              -170.378    173.252    4096
       1274 10.61666666667   17.00987   246.14330              -170.870    178.277    4096
       1275 10.62500000000   17.18274   246.29152              -171.222    163.287    4096
       1276 10.63333333333   17.35558   246.44013              -171.590  -2269.423    4096
       1277 10.64166666667   17.52840   246.58915              -172.036    167.084    4096
       1278 10.65000000000   17.70120   246.73856              -172.434    168.045    4096
       1279 10.65833333333   17.87398   246.88837              -172.803    161.907    4096
       1280 10.66666666667   18.04673   247.03858              -173.181    159.603    4096
       1281 10.67500000000   18.21946   247.18919              -173.604    162.325    4096
       1282 10.68333333333   18.39216   247.34021              -173.940  -2267.129    4096
       1283 10.69166666667   18.56484   247.49162              -174.305    167.788    4096
       1284 10.70000000000   18.73750   247.64343              -174.728    167.493    4096
       1285 10.70833333333   18.91013   247.79564              -175.174    164.771    4096
       1286 10.71666666667   19.08273   247.94826              -175.463    155.815    4096
       1287 10.72500000000   19.25531   248.10128              -175.893    162.211    4096
       1288 10.73333333333   19.42787   248.25469              -176.159    163.962    4096
       1289 10.74166666667   19.60040   248.40852              -176.434    158.642    4096
       1290 10.75000000000   19.77290   248.56274              -176.883    169.568    4096
       1291 10.75833333333   19.94538   248.71737              -177.318    165.999    4096
       1292 10.76666666667   20.11783   248.87240              -177.650    164.410    4096
       1293 10.77500000000   20.29026   249.02783              -177.911    162.773    4096
       1294 10.78333333333   20.46266   249.18367              -178.123    153.360    4096
       1295 10.79166666667   20.63503   249.33991              -178.467    159.755    4096
       1296 10.80000000000   20.80738   249.49656              -178.770  -2273.925    4096
       1297 10.80833333333   20.97970   249.65362              -179.166  -2280.873    4096
       1298 10.81666666667   21.15199   249.81108              -179.561    169.683    4096
       1299 10.82500000000   21.32425   249.96895              -179.957    170.653    4096
       1300 10.83333333333   21.49649   250.12722              -180.261    172.957    4096
       1301 10.84166666667   21.66869   250.28590              -180.508    166.446    4096
       1302 10.85000000000   21.84087   250.44499              -180.791    155.111    4096
       1303 10.85833333333   22.01303   250.60449              -181.059    155.663    4096
       1304 10.86666666667   22.18515   250.76440              -181.300    163.705    4096
       1305 10.87500000000   22.35724   250.92472              -181.584    161.650    4096
       1306 10.88333333333   22.52931   251.08544              -181.908    159.603    4096
       1307 10.89166666667   22.70135   251.24658              -182.174    165.076    4096
       1308 10.90000000000   22.87335   251.40813              -182.420    154.597    4096
       1309 10.90833333333   23.04533   251.57009              -182.662    158.090    4096
       1310 10.91666666667   23.21728   251.73247              -182.859    162.059    4096
       1311 10.92500000000   23.38920   251.89526              -183.123    159.051    4096
       1312 10.93333333333   23.56108   252.05846              -183.347    154.854    4096
       1313 10.94166666667   23.73294   252.22207              -183.592  -2281.958    4096
       1314 10.95000000000   23.90477   252.38611              -183.865    160.574    4096
       1315 10.95833333333   24.07656   252.55055              -184.077    152.808    4096
       1316 10.96666666667   24.24833   252.71542              -184.298    160.831    4096
       1317 10.97500000000   24.42006   252.88070              -184.509    160.831    4096
       1318 10.98333333333   24.59177   253.04640              -184.765    160.422    4096
       1319 10.99166666667   24.76344   253.21251              -184.983    147.744    4096
       1320 11.00000000000   24.93508   253.37905              -185.198    148.972    4096
       1321 11.00833333333   25.10668   253.54601              -185.413    152.960    4096
       1322 11.01666666667   25.27826   253.71339              -185.571    149.533    4096
       1323 11.02500000000   25.44980   253.88119              -185.829    149.267    4096
       1324 11.03333333333   25.62132   254.04941              -186.040    153.626    4096
       1325 11.04166666667   25.79279   254.21805              -186.246    159.603    4096
       1326 11.05000000000   25.96424   254.38713              -186.470    160.060    4096
       1327 11.05833333333   26.13565   254.55662              -186.752    146.117    4096
       1328 11.06666666667   26.30703   254.72654              -186.878    142.176    4096
       1329 11.07500000000   26.47838   254.89689              -187.068    152.256    4096
       1330 11.08333333333   26.64969   255.06767              -187.237    151.723    4096
       1331 11.09166666667   26.82097   255.23887              -187.470    146.412    4096
       1332 11.10000000000   26.99222   255.41051              -187.657    151.313    4096
       1333 11.10833333333   27.16343   255.58257              -187.852    153.617    4096
       1334 11.11666666667   27.33460   255.75507              -188.072    162.582    4096
       1335 11.12500000000   27.50575   255.92800              -188.253    157.043    4096
       1336 11.13333333333   27.67685   256.10137              -188.419    148.039    4096
       1337 11.14166666667   27.84793   256.27517              -188.678    148.715    4096
       1338 11.15000000000   28.01896   256.44940              -188.781    149.533    4096
       1339 11.15833333333   28.18997   256.62407              -188.984    153.474    4096
       1340 11.16666666667   28.36093   256.79918              -189.184    147.335    4096
       1341 11.17500000000   28.53187   256.97473              -189.388    157.043    4096
       1342 11.18333333333   28.70276   257.15072              -189.558    154.445    4096
       1343 11.19166666667   28.87362   257.32715              -189.697    159.870    4096
       1344 11.20000000000   29.04444   257.50403              -189.858    152.836    4096
       1345 11.20833333333   29.21523   257.68135              -190.057    149.010    4096
       1346 11.21666666667   29.38598   257.85911              -190.219    149.790    4096
       1347 11.22500000000   29.55670   258.03732              -190.411    150.761    4096
       1348 11.23333333333   29.72737   258.21598              -190.563    151.837    4096
       1349 11.24166666667   29.89801   258.39508              -190.745    143.252    4096
       1350 11.25000000000   30.06862   258.57464              -190.919    149.381    4096
       1351 11.25833333333   30.23918   258.75465              -191.084    152.246    4096
       1352 11.26666666667   30.40971   258.93511              -191.196    149.124    4096
       1353 11.27500000000   30.58020   259.11602              -191.348    146.669    4096
       1354 11.28333333333   30.75065   259.29740              -191.562  -2278.569    4096
       1355 11.29166666667   30.92106   259.47922              -191.710    152.246    4096
       1356 11.30000000000   31.09144   259.66151              -191.795    147.230    4096
       1357 11.30833333333   31.26177   259.84426              -191.948    146.145    4096
       1358 11.31666666667   31.43207   260.02747              -192.148    145.850    4096
       1359 11.32500000000   31.60233   260.21114              -192.284    149.533    4096
       1360 11.33333333333   31.77255   260.39528              -192.438    150.085    4096
       1361 11.34166666667   31.94273   260.57988              -192.573    135.923    4096
       1362 11.35000000000   32.11286   260.76496              -192.725    147.744    4096
       1363 11.35833333333   32.28296   260.95050              -192.842    142.328    4096
       1364 11.36666666667   32.45302   261.13651              -192.981    149.828    4096
       1365 11.37500000000   32.62304   261.32300              -193.126    145.327    4096
       1366 11.38333333333   32.79302   261.50996              -193.265    136.894    4096
       1367 11.39166666667   32.96296   261.69740              -193.393    144.775    4096
       1368 11.40000000000   33.13286   261.88532              -193.566    146.707    4096
       1369 11.40833333333   33.30271   262.07371              -193.678    142.062    4096
       1370 11.41666666667   33.47253   262.26259              -193.811    135.371    4096
       1371 11.42500000000   33.64230   262.45196              -193.926    144.508    4096
       1372 11.43333333333   33.81203   262.64181            -15031.238    152.132    4096
       1373 11.44166666667   33.98172   262.83214              -194.305    145.736    4096
       1374 11.45000000000   34.15137   263.02297              -194.459    150.352    4096
       1375 11.45833333333   34.32097   263.21429              -194.619    142.052    4096
       1376 11.46666666667   34.49053   263.40610              -194.807    143.138    4096
       1377 11.47500000000   34.66005   263.59841              -194.965    140.168    4096
       1378 11.48333333333   34.82953   263.79122              -195.103    145.327    4096
       1379 11.49166666667   34.99896   263.98453              -195.336    151.437    4096
       1380 11.50000000000   35.16835   264.17834              -195.415    142.205    4096
       1381 11.50833333333   35.33769   264.37265              -195.584  -2284.851    4096
       1382 11.51666666667   35.50699   264.56748              -195.763    143.138    4096
       1383 11.52500000000   35.67625   264.76281              -195.892    142.881    4096
       1384 11.53333333333   35.84546   264.95865              -195.959    144.622    4096
       1385 11.54166666667   36.01463   265.15501              -196.176    152.398    4096
       1386 11.55000000000   36.18375   265.35188              -196.335    143.404    4096
       1387 11.55833333333   36.35283   265.54927              -196.398    141.910    4096
       1388 11.56666666667   36.52186   265.74719              -196.504    140.530    4096
       1389 11.57500000000   36.69084   265.94563              -196.569  -2292.065    4096
       1390 11.58333333333   36.85978   266.14459              -196.705    152.389    4096
       1391 11.59166666667   37.02867   266.34409              -196.820    144.061    4096
       1392 11.60000000000   37.19752   266.54411              -196.932    148.867    4096
       1393 11.60833333333   37.36632   266.74467              -197.090    148.858    4096
       1394 11.61666666667   37.53507   266.94577              -197.213    153.217    4096
       1395 11.62500000000   37.70377   267.14741              -197.356    144.213    4096
       1396 11.63333333333   37.87243   267.34959              -197.408    139.568    4096
       1397 11.64166666667   38.04103   267.55232              -197.528    146.526    4096
       1398 11.65000000000   38.20959   267.75560              -197.670    139.606    4096
       1399 11.65833333333   38.37810   267.95942              -197.787    137.817    4096
       1400 11.66666666667   38.54656   268.16381              -197.909    149.572    4096
       1401 11.67500000000   38.71497   268.36875              -198.082    137.712    4096
       1402 11.68333333333   38.88334   268.57425              -198.182    143.956    4096
       1403 11.69166666667   39.05165   268.78032              -198.295    143.547    4096
       1404 11.70000000000   39.21991   268.98695              -198.455    137.408    4096
       1405 11.70833333333   39.38812   269.19416              -198.559    143.547    4096
       1406 11.71666666667   39.55628   269.40194              -198.680  -2287.944    4096
       1407 11.72500000000   39.72439   269.61030              -198.920    142.471    4096
       1408 11.73333333333   39.89245   269.81923              -198.967    128.452    4096
       1409 11.74166666667   40.06045   270.02876              -199.111    147.782    4096
       1410 11.75000000000   40.22840   270.23887              -199.244    139.873    4096
       1411 11.75833333333   40.39630   270.44957              -199.407    147.344    4096
