# Created on 2022-09-13 07:27:24 
# Sources: obs\TPKL1681.22O, nav\TPKL1681.22N
# Satellite: G11
# Interval: 30.0
# Sampling interval: 0.0 (not used).
# Site: TPKL
# Position (L, B, H): 78.5290569025, 42.4638637031, 1886.01891334
# Position (X, Y, Z): 937429.6846, 4619604.6444, 4285027.6573
# datetime format: %Y-%m-%dT%H:%M:%S
# Columns: tsn, hour, el, az, tec.l1l2, tec.p1p2, validity
# (I11,1X,F14.11,1X,F10.5,1X,F11.5,1X,F21.3,1X,F10.3,1X,I7)
        452  3.76666666667   20.50791   200.74315              -143.757    131.126    4096
        453  3.77500000000   20.72980   200.78157              -144.067    147.525    4096
        454  3.78333333333   20.95193   200.82040              -144.507    131.573    4096
        455  3.79166666667   21.17428   200.85964              -144.835    129.794    4096
        456  3.80000000000   21.39686   200.89930              -145.136    122.170    4096
        457  3.80833333333   21.61966   200.93936              -145.396    113.728    4096
        458  3.81666666667   21.84270   200.97984              -145.767    125.549    4096
        459  3.82500000000   22.06596   201.02073              -145.814    119.572    4096
        460  3.83333333333   22.28944   201.06203              -146.320    129.936    4096
        461  3.84166666667   22.51315   201.10374              -146.446    118.344    4096
        462  3.85000000000   22.73708   201.14586              -146.712    131.278    4096
        463  3.85833333333   22.96124   201.18840              -146.967    130.203    4096
        464  3.86666666667   23.18562   201.23134              -147.270    130.346    4096
        465  3.87500000000   23.41022   201.27470              -147.429    136.856    4096
        466  3.88333333333   23.63504   201.31847              -147.802    141.091    4096
        467  3.89166666667   23.86008   201.36266              -147.958    130.460    4096
        468  3.90000000000   24.08534   201.40725              -148.308    130.869    4096
        469  3.90833333333   24.31082   201.45226              -148.425    117.259    4096
        470  3.91666666667   24.53651   201.49768              -148.721    130.193    4096
        471  3.92500000000   24.76242   201.54351              -149.043    124.768    4096
        472  3.93333333333   24.98855   201.58975              -149.230    120.533    4096
        473  3.94166666667   25.21490   201.63641              -149.544    141.091    4096
        474  3.95000000000   25.44146   201.68348              -149.801    128.823    4096
        475  3.95833333333   25.66823   201.73097              -150.031    129.375    4096
        476  3.96666666667   25.89521   201.77887              -150.333    129.091    4096
        477  3.97500000000   26.12241   201.82718              -150.333    141.091    4096
        478  3.98333333333   26.34982   201.87591              -150.649    129.813    4096
        479  3.99166666667   26.57744   201.92505              -150.649    134.134    4096
        480  4.00000000000   26.80527   201.97461              -151.120    127.890    4096
        481  4.00833333333   27.03331   202.02458              -151.263    154.035    4096
        482  4.01666666667   27.26156   202.07497              -151.521    124.625    4096
        483  4.02500000000   27.49001   202.12578              -151.644    122.836    4096
        484  4.03333333333   27.71867   202.17701              -151.852    147.078    4096
        485  4.04166666667   27.94754   202.22865              -152.027    128.966    4096
        486  4.05000000000   28.17661   202.28071              -152.197    126.929    4096
        487  4.05833333333   28.40588   202.33319              -152.351    139.454    4096
        488  4.06666666667   28.63536   202.38609              -152.627    127.595    4096
        489  4.07500000000   28.86504   202.43940              -152.807    130.764    4096
        490  4.08333333333   29.09492   202.49314              -152.884    136.447    4096
        491  4.09166666667   29.32500   202.54730              -153.151    137.827    4096
        492  4.10000000000   29.55528   202.60188              -153.345    131.688    4096
        493  4.10833333333   29.78576   202.65689              -153.491    125.035    4096
        494  4.11666666667   30.01644   202.71232              -153.689    137.817    4096
        495  4.12500000000   30.24731   202.76817              -153.985    121.313    4096
        496  4.13333333333   30.47838   202.82444              -154.242    122.018    4096
        497  4.14166666667   30.70964   202.88114              -154.393    118.639    4096
        498  4.15000000000   30.94110   202.93827              -154.643    127.862    4096
        499  4.15833333333   31.17275   202.99583              -154.863    120.390    4096
        500  4.16666666667   31.40460   203.05381              -155.120    116.697    4096
        501  4.17500000000   31.63663   203.11222              -155.379    122.846    4096
        502  4.18333333333   31.86886   203.17106              -155.643    120.685    4096
        503  4.19166666667   32.10127   203.23034              -155.836    115.774    4096
        504  4.20000000000   32.33388   203.29004              -156.055    118.334    4096
        505  4.20833333333   32.56667   203.35018              -156.324    121.056    4096
        506  4.21666666667   32.79964   203.41075              -156.585    146.973    4096
        507  4.22500000000   33.03281   203.47176              -156.797    130.051    4096
        508  4.23333333333   33.26615   203.53320              -157.023    129.489    4096
        509  4.24166666667   33.49968   203.59508              -157.223    140.796    4096
        510  4.25000000000   33.73340   203.65740              -157.493    132.506    4096
        511  4.25833333333   33.96729   203.72016              -157.742    132.506    4096
        512  4.26666666667   34.20136   203.78336              -157.899    138.902    4096
        513  4.27500000000   34.43562   203.84700              -158.029    130.755    4096
        514  4.28333333333   34.67005   203.91108              -158.174    126.929    4096
        515  4.29166666667   34.90466   203.97561              -158.377    143.661    4096
        516  4.30000000000   35.13944   204.04059              -158.500    133.467    4096
        517  4.30833333333   35.37440   204.10602              -158.675    145.146    4096
        518  4.31666666667   35.60954   204.17189              -158.922    136.999    4096
        519  4.32500000000   35.84485   204.23821              -158.929    117.259    4096
        520  4.33333333333   36.08033   204.30499              -159.119    132.649    4096
        521  4.34166666667   36.31598   204.37222              -159.119    132.649    4096
        522  4.35000000000   36.55180   204.43991              -159.461    142.214    4096
        523  4.35833333333   36.78778   204.50805              -159.636    119.419    4096
        524  4.36666666667   37.02394   204.57666              -159.756    132.906    4096
        525  4.37500000000   37.26026   204.64572              -159.958    124.882    4096
        526  4.38333333333   37.49675   204.71525              -160.118    123.664    4096
        527  4.39166666667   37.73340   204.78524              -160.296    130.764    4096
        528  4.40000000000   37.97021   204.85570              -160.491    117.373    4096
        529  4.40833333333   38.20719   204.92663              -160.679    123.103    4096
        530  4.41666666667   38.44433   204.99803              -160.818    118.220    4096
        531  4.42500000000   38.68162   205.06990              -161.012    114.660    4096
        532  4.43333333333   38.91908   205.14224              -161.141    107.294    4096
        533  4.44166666667   39.15669   205.21507              -161.329    126.367    4096
        534  4.45000000000   39.39446   205.28837              -161.540    126.367    4096
        535  4.45833333333   39.63238   205.36215              -161.696    114.403    4096
        536  4.46666666667   39.87045   205.43642              -161.878    125.996    4096
        537  4.47500000000   40.10868   205.51118              -162.053    113.728    4096
        538  4.48333333333   40.34706   205.58642              -162.167    117.963    4096
        539  4.49166666667   40.58559   205.66215              -162.167    113.023    4096
        540  4.50000000000   40.82426   205.73838              -162.509    136.856    4096
        541  4.50833333333   41.06309   205.81511              -162.654    124.064    4096
        542  4.51666666667   41.30205   205.89233              -162.855    110.863    4096
        543  4.52500000000   41.54117   205.97006              -162.973    121.209    4096
        544  4.53333333333   41.78043   206.04829              -163.144    130.193    4096
        545  4.54166666667   42.01982   206.12703              -163.214    114.546    4096
        546  4.55000000000   42.25936   206.20628              -163.372    128.414    4096
        547  4.55833333333   42.49904   206.28605              -163.525    121.047    4096
        548  4.56666666667   42.73886   206.36633              -163.601    114.955    4096
        549  4.57500000000   42.97881   206.44713              -163.727    119.562    4096
        550  4.58333333333   43.21890   206.52846              -163.878    127.338    4096
        551  4.59166666667   43.45913   206.61031              -163.989    128.566    4096
        552  4.60000000000   43.69948   206.69270              -164.086    127.033    4096
        553  4.60833333333   43.93997   206.77562              -164.266    124.740    4096
        554  4.61666666667   44.18059   206.85908              -164.414    124.740    4096
        555  4.62500000000   44.42133   206.94308              -164.471    125.149    4096
        556  4.63333333333   44.66220   207.02762              -164.605    115.879    4096
        557  4.64166666667   44.90320   207.11272              -164.733    116.040    4096
        558  4.65000000000   45.14432   207.19837              -164.817    112.909    4096
        559  4.65833333333   45.38557   207.28457              -164.927    132.135    4096
        560  4.66666666667   45.62693   207.37134              -165.124    118.496    4096
        561  4.67500000000   45.86842   207.45868              -165.188    114.099    4096
        562  4.68333333333   46.11002   207.54658              -165.265    118.191    4096
        563  4.69166666667   46.35174   207.63506              -165.368    106.475    4096
        564  4.70000000000   46.59358   207.72413              -165.443    119.200    4096
        565  4.70833333333   46.83553   207.81377              -165.555    114.689    4096
        566  4.71666666667   47.07759   207.90401              -165.644    115.774    4096
        567  4.72500000000   47.31977   207.99484              -165.713    112.205    4096
        568  4.73333333333   47.56205   208.08627              -165.886    120.533    4096
        569  4.74166666667   47.80444   208.17831              -165.925    109.235    4096
